"grid_id";"species";"year";"gbifID";"lat";"lon"
2;"Berberis darwinii";2021;"3118438761";-46,38269;168,363653
2;"Berberis darwinii";2021;"3384732082";-46,43827;168,36125
2;"Berberis darwinii";2021;"3391531622";-46,538006;168,281085
2;"Berberis darwinii";2019;"1993725018";-46,383756;168,358961
2;"Berberis darwinii";2019;"1993725024";-46,383644;168,358786
2;"Berberis darwinii";2019;"1990634385";-46,383889;168,359444
2;"Berberis darwinii";2019;"1993734541";-46,421944;168,288056
2;"Berberis darwinii";2019;"2028466882";-46,475556;168,253889
2;"Berberis darwinii";2019;"2236224868";-46,383931;168,359198
2;"Berberis darwinii";2019;"2242884819";-46,3825;168,354996
2;"Berberis darwinii";2019;"2423229301";-46,609547;168,334757
2;"Berberis darwinii";2019;"2429291909";-46,428497;168,29745
2;"Berberis darwinii";2018;"1914326256";-46,383706;168,359692
2;"Berberis darwinii";2017;"1802724977";-46,382036;168,356671
2;"Berberis darwinii";2017;"1802724986";-46,382102;168,356705
2;"Berberis darwinii";1970;"1091295618";-45,796833;168,368889
2;"Berberis darwinii";NA;"1897640521";-46,383333;168,366667
3;"Berberis darwinii";2021;"3044566079";-46,663671;168,987929
3;"Berberis darwinii";2020;"2976229808";-46,090707;168,761147
3;"Berberis darwinii";2020;"2977797106";-46,090707;168,761147
3;"Berberis darwinii";2020;"2999059059";-46,59886;169,424315
3;"Berberis darwinii";1974;"1091220189";-46,175407;168,856942
4;"Berberis darwinii";2021;"3327835517";-46,584325;169,435371
4;"Berberis darwinii";2021;"3343810684";-46,488187;169,562497
4;"Berberis darwinii";2021;"3391720780";-46,486239;169,595675
4;"Berberis darwinii";2021;"3407937072";-46,486104;169,719785
4;"Berberis darwinii";2020;"2977891446";-46,538879;169,475162
4;"Berberis darwinii";2020;"2901527266";-46,558085;169,47137
4;"Berberis darwinii";2020;"2963888061";-46,55244;169,473332
4;"Berberis darwinii";2020;"2978325120";-46,47022;169,697236
4;"Berberis darwinii";2020;"2981069368";-46,560805;169,469654
4;"Berberis darwinii";2020;"2999052609";-46,543822;169,48364
4;"Berberis darwinii";2019;"1986559068";-46,561258;169,4694
4;"Berberis darwinii";2019;"1986568664";-46,562255;169,476104
4;"Berberis darwinii";2019;"1986592237";-46,562657;169,47246
4;"Berberis darwinii";2019;"1986600566";-46,565043;169,473566
4;"Berberis darwinii";2019;"1986602687";-46,561211;169,471012
4;"Berberis darwinii";2019;"1986617383";-46,559729;169,467817
4;"Berberis darwinii";2019;"1990477488";-46,553315;169,489509
4;"Berberis darwinii";2019;"1990477832";-46,560414;169,480858
4;"Berberis darwinii";2019;"1990478773";-46,55684;169,46413
4;"Berberis darwinii";2019;"1990494037";-46,561981;169,472374
4;"Berberis darwinii";2019;"1990501966";-46,56104;169,469514
4;"Berberis darwinii";2019;"1990510495";-46,559767;169,470289
4;"Berberis darwinii";2019;"1990529301";-46,555626;169,469748
4;"Berberis darwinii";2019;"1990547415";-46,559702;169,468199
4;"Berberis darwinii";2019;"2422823392";-46,559613;169,467956
4;"Berberis darwinii";2019;"3384626362";-46,563108;169,473125
4;"Berberis darwinii";2019;"1993725948";-46,543096;169,470844
4;"Berberis darwinii";2019;"1993726233";-46,544023;169,474721
4;"Berberis darwinii";2019;"2005325924";-46,543526;169,483464
