"landscape.category";"network.category";"dispersal.category";"replicate";"raw.communicability";"max.communicability"
"sa01";"dd01";"dk01";1;0,00320115219450015;3,63623756187394e+66
"sa01";"dd01";"dk01";10;0,00299841065570136;1,02166185911703e+71
"sa01";"dd01";"dk01";2;0,00230589156473615;1,22369730031506e+77
"sa01";"dd01";"dk01";3;0,00267431184483323;2,0327611464312e+85
"sa01";"dd01";"dk01";4;0,00263005461757977;1,27452924018987e+53
"sa01";"dd01";"dk01";5;0,00212188907060904;4,89273658631718e+43
"sa01";"dd01";"dk01";6;0,00224254301651784;4,34610534722923e+26
"sa01";"dd01";"dk01";7;0,00362240383906762;2,48614355026671e+113
"sa01";"dd01";"dk01";8;0,00425193102126038;8,47922688548514e+33
"sa01";"dd01";"dk01";9;0,00349822811995656;2,50484418718628e+22
"sa01";"dd01";"dk02";1;0,00335009259822101;1,3863899962652e+69
"sa01";"dd01";"dk02";10;0,00316945691513207;1,95823155159979e+71
"sa01";"dd01";"dk02";2;0,00315435170863848;3,59317031054008e+74
"sa01";"dd01";"dk02";3;0,00336963539920875;2,2711757052853e+80
"sa01";"dd01";"dk02";4;0,00298117249577522;3,31390931902077e+76
"sa01";"dd01";"dk02";5;0,0024312551216065;2,12527388166118e+52
"sa01";"dd01";"dk02";6;0,00426856606919792;1,47856105591039e+83
"sa01";"dd01";"dk02";7;0,00432328130779001;2,93376548649214e+101
"sa01";"dd01";"dk02";8;0,00348800530491909;7,13824643207742e+25
"sa01";"dd01";"dk02";9;0,00322013688869788;1,63390475294184e+34
"sa01";"dd01";"dk03";1;0,00373466918030147;7,53911202422329e+72
"sa01";"dd01";"dk03";10;0,00320015947470481;3,18111313779414e+70
"sa01";"dd01";"dk03";2;0,00284328110973087;6,85119185690762e+68
"sa01";"dd01";"dk03";3;0,00314006806851159;8,58291282551147e+50
"sa01";"dd01";"dk03";4;0,00337472400426284;6,01428371569198e+82
"sa01";"dd01";"dk03";5;0,00327547801998704;1,105500079722e+71
"sa01";"dd01";"dk03";6;0,00365861459082078;2,15881766496708e+95
"sa01";"dd01";"dk03";7;0,00397557661527537;8,8643363039449e+70
"sa01";"dd01";"dk03";8;0,00377224120056499;6,70858640719757e+47
"sa01";"dd01";"dk03";9;0,00370163304282243;1,40056004328143e+30
"sa01";"dd01";"dk04";1;0,00325356620102403;3,80940872554719e+60
"sa01";"dd01";"dk04";10;0,003074195216959;3,97399555945567e+64
"sa01";"dd01";"dk04";2;0,00361925097154011;8,27029179305437e+81
"sa01";"dd01";"dk04";3;0,00464587552634102;8,87290540573797e+77
"sa01";"dd01";"dk04";4;0,00414330167141298;6,03075635445526e+83
"sa01";"dd01";"dk04";5;0,00313672223038798;5,99742987856292e+56
"sa01";"dd01";"dk04";6;0,00423591603766945;1,30987112794286e+50
"sa01";"dd01";"dk04";7;0,00443410196501767;7,5373123370455e+90
"sa01";"dd01";"dk04";8;0,00479954553819488;8,81599391996761e+49
"sa01";"dd01";"dk04";9;0,00385351240017826;8,56507674288019e+26
"sa01";"dd01";"dk05";1;0,00466217268363082;1,23405342210669e+67
"sa01";"dd01";"dk05";10;0,00407956035752921;1,93195880994936e+77
